group_name,attribute_name,Order,data_type,html_component,field_name,pg_new,pg_view,pg_edit,pg_confirm,pg_rereg,mandatory,boundry_cond,validation_cond,mask,reference_code,single,search_elements,reference,Format,Integration Requirement,Message ID,Field in Message,Sample Data,Remarks
Attachments,delAttachment,97,NA,Button,delAttachment,Readonly,Hide,Readonly,Hide,Readonly,M,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Attachments,fileRemove,98,NA,Button,fileRemove,Editable,Hide,Editable,Hide,Editable,M,    ,   ,      ,    ,M,     ,    ,    ,    ,     ,    ,    ,     
Button Group,Save,92,NA,Button,save-b,Readonly,Hide,Readonly,Hide,Readonly,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,Submit,93,NA,Button,sub-b,Readonly,Hide,Readonly,Hide,Readonly,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,Action,94,NA,Button,action-b,Hide,Hide,Hide,Hide,Hide,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,Cancel,97,NA,Button,can-b,Hide,Readonly,Hide,Hide,Hide,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,Edit,98,NA,Button,edi-b,Hide,Readonly,Hide,Hide,Hide,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,Reset,99,NA,Button,res-b,Readonly,Hide,Editable,Hide,Readonly,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,Back,100,NA,Button,back-b,Readonly,Readonly,Readonly,Readonly,Readonly,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,Workflow,101,NA,Button,work-b,Hide,Hide,Hide,Hide,Hide,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,compare,102,NA,Button,comp-b,Hide,Hide,Hide,Hide,Hide,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Button Group,History,103,NA,Button,amend-b,Hide,Readonly,Hide,Hide,Hide,O,    ,   ,      ,    ,S,     ,    ,    ,    ,     ,    ,    ,     
Search,Vessel Registration Id,104,Number,input text,vesselRegistrationIdSearch,Editable,Editable,Editable,Editable,Editable,O,    ,   ,number,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,     
Search,Vessel Name,105,Alphanumeric,input text,vesselNameSearch,Editable,Editable,Editable,Editable,Editable,O,    ,   ,alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,     
Search,IMO/SIN,106,Alphanumeric,input text,imoNoSearch,Editable,Editable,Editable,Editable,Editable,O,    ,"{""max"":9999999,""min"":1000000,""maxlength"":""7""}",number,    ,S,     ,DataEntry,    ,    ,     ,    ,    ,     
Search,Vessel type,107,Alphanumeric,basic dropdown,vesselTypeSearch,Editable,Editable,Editable,Editable,Editable,O,    ,   ,    ,VESSEL_TYPE,S,     ,DefinedSet,    ,    ,     ,    ,"LoV (BULK CARRIER, OIL TANKER, LIVE STOCKCARRIER, LNG CARRIER, CONTAINER VESSEL, DRY CARGO VESSEL, VEHICLE CARRIER)",     
Search,Created Date From,108,Date,date picker,fromDateSearch,Editable,Editable,Editable,Editable,Editable,O,    ,"{""setEndDate"":""sysDate"",""setStartDate"":""01/01/1960""}",date,     ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,"By default, sysdate - 1 week (with calendar icon for edit)",Can be entered manually or through calendar icon.
Search,Created Date To,109,Date,date picker,toDateSearch,Editable,Editable,Editable,Editable,Editable,O,    ,"{""setEndDate"":""sysDate"",""setStartDate"":""01/01/1960""}",date,     ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,"By default, sysdate (with calendar icon for edit)",Can be entered manually or through calendar icon.
Search,Status,110,Alphanumeric,basic dropdown,vesselRegistrationStatusSearch,Editable,Editable,Editable,Editable,Editable,O,    ,   ,   ,VESSEL_STATUS,S,     ,DefinedSet,    ,    ,     ,    ,"LoV (All, Submitted, Pending, Approved, Suspended, Rejected, Cancelled)",    
Search New,Enter the IMO/SIN Number,111,Number,input text,imosearch,Hide,Hide,Hide,Hide,Hide,O,    ,"{""max"":9999999,""min"":1000000,""maxlength"":""7""}",number,    ,S,     ,   ,    ,    ,     ,    ,    ,    
Success screen,Vessel Name,112,NA,input text,vesselNamesuc,Hide,Hide,Hide,Readonly, ,O,    ,     ,     ,    ,      ,     ,   ,    ,    ,     ,    ,    ,    
Success screen,Request ID,113,NA,input text,requestId,Hide,Hide,Hide,Readonly, ,O,    ,     ,     ,    ,      ,     ,   ,    ,    ,     ,    ,    ,    
Success screen,MMSI Number,114,NA,input text,mmsiNumbersuc,Hide,Hide,Hide,Readonly, ,O,    ,     ,     ,    ,      ,     ,   ,    ,    ,     ,    ,    ,    
Success screen,IMO Number/SIN,115,NA,input text,imoNumbersuc,Hide,Hide,Hide,Readonly, ,O,    ,     ,     ,    ,      ,     ,   ,    ,    ,     ,    ,    ,    
Success screen,Registered Owner Name,116,NA,input text,registeredOwnernamesuc,Hide,Hide,Hide,Readonly, ,O,    ,     ,     ,    ,      ,     ,   ,    ,    ,     ,    ,    ,    
Success screen,Hull Insurance Company Name,117,NA,input text,hullInsurancesuc,Hide,Hide,Hide,Readonly, ,O,    ,     ,     ,    ,      ,     ,   ,    ,    ,     ,    ,    ,    
Success screen,VesselRegistration ID,118,NA,input text,vesselRegistrationIdsuc,Hide,Hide,Hide,Readonly, ,O,    ,     ,     ,    ,      ,     ,   ,    ,    ,     ,    ,    ,    
